[0;31mCOMET INFO: Experiment is live on comet.ml https://www.comet.ml/henrystoll/nlp-split/dbdf01ad3b7c43ca984182aa56b43e53
[0mModel: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 1)]               0         
_________________________________________________________________
text_vectorization (TextVect (None, 2000)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               256128    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 387       
=================================================================
Total params: 256,515
Trainable params: 256,515
Non-trainable params: 0
_________________________________________________________________
[0;31mCOMET INFO: Ignoring automatic log_parameter('verbose') because 'keras:verbose' is in COMET_LOGGING_PARAMETERS_IGNORE
[0mEpoch 1/200
 1/59 [..............................] - ETA: 1:09 - loss: 4371.5713 - acc: 0.2344
18/59 [========>.....................] - ETA: 2s - loss: 1.2548 - acc: 0.4692
20/59 [=========>....................] - ETA: 2s - loss: 1.2558 - acc: 0.4672
22/59 [==========>...................] - ETA: 1s - loss: 1.2585 - acc: 0.4670
24/59 [===========>..................] - ETA: 1s - loss: 1.2574 - acc: 0.4661
25/59 [===========>..................] - ETA: 1s - loss: 1.2543 - acc: 0.4691
27/59 [============>.................] - ETA: 1s - loss: 1.2572 - acc: 0.4682
29/59 [=============>................] - ETA: 1s - loss: 1.2562 - acc: 0.4698
31/59 [==============>...............] - ETA: 1s - loss: 1.2561 - acc: 0.4708
32/59 [===============>..............] - ETA: 1s - loss: 1.2544 - acc: 0.4739
33/59 [===============>..............] - ETA: 1s - loss: 1.2539 - acc: 0.4740
35/59 [================>.............] - ETA: 1s - loss: 1.2563 - acc: 0.4743
36/59 [=================>............] - ETA: 1s - loss: 1.2568 - acc: 0.4744
38/59 [==================>...........] - ETA: 1s - loss: 1.2556 - acc: 0.4780
40/59 [===================>..........] - ETA: 1s - loss: 1.2592 - acc: 0.4771
42/59 [====================>.........] - ETA: 0s - loss: 1.2580 - acc: 0.4788
43/59 [====================>.........] - ETA: 0s - loss: 1.2572 - acc: 0.4798
44/59 [=====================>........] - ETA: 0s - loss: 1.2680 - acc: 0.4796
46/59 [======================>.......] - ETA: 0s - loss: 1.2666 - acc: 0.4810
48/59 [=======================>......] - ETA: 0s - loss: 1.2663 - acc: 0.4806
50/59 [========================>.....] - ETA: 0s - loss: 1.2769 - acc: 0.4812
51/59 [========================>.....] - ETA: 0s - loss: 1.2775 - acc: 0.4807
52/59 [=========================>....] - ETA: 0s - loss: 1.2764 - acc: 0.4809
54/59 [==========================>...] - ETA: 0s - loss: 1.2741 - acc: 0.4831
55/59 [==========================>...] - ETA: 0s - loss: 1.2735 - acc: 0.4834
57/59 [===========================>..] - ETA: 0s - loss: 1.2729 - acc: 0.4842
58/59 [============================>.] - ETA: 0s - loss: 1.2733 - acc: 0.4842
59/59 [==============================] - 4s 64ms/step - loss: 1.2733 - acc: 0.4843 - val_loss: 11.7072 - val_acc: 0.5651
Epoch 37/200

 1/59 [..............................] - ETA: 2s - loss: 1.2553 - acc: 0.5000
 2/59 [>.............................] - ETA: 4s - loss: 1.2644 - acc: 0.4727
 4/59 [=>............................] - ETA: 2s - loss: 1.2784 - acc: 0.4551
 5/59 [=>............................] - ETA: 2s - loss: 1.2686 - acc: 0.4641
 6/59 [==>...........................] - ETA: 3s - loss: 1.2718 - acc: 0.4622
 8/59 [===>..........................] - ETA: 2s - loss: 1.2617 - acc: 0.4697
 9/59 [===>..........................] - ETA: 2s - loss: 1.2512 - acc: 0.4826
10/59 [====>.........................] - ETA: 2s - loss: 1.2489 - acc: 0.4852
12/59 [=====>........................] - ETA: 2s - loss: 1.2478 - acc: 0.4863
13/59 [=====>........................] - ETA: 2s - loss: 1.2473 - acc: 0.4874
15/59 [======>.......................] - ETA: 2s - loss: 1.2495 - acc: 0.4844
16/59 [=======>......................] - ETA: 2s - loss: 1.2503 - acc: 0.4844
17/59 [=======>......................] - ETA: 2s - loss: 1.2511 - acc: 0.4858
19/59 [========>.....................] - ETA: 2s - loss: 1.2495 - acc: 0.4877
20/59 [=========>....................] - ETA: 2s - loss: 1.2525 - acc: 0.4879
22/59 [==========>...................] - ETA: 1s - loss: 1.2508 - acc: 0.4893
23/59 [==========>...................] - ETA: 1s - loss: 1.2509 - acc: 0.4888
24/59 [===========>..................] - ETA: 1s - loss: 1.2485 - acc: 0.4922
26/59 [============>.................] - ETA: 1s - loss: 1.2681 - acc: 0.4925
27/59 [============>.................] - ETA: 1s - loss: 1.2669 - acc: 0.4931
29/59 [=============>................] - ETA: 1s - loss: 1.2646 - acc: 0.4927
30/59 [==============>...............] - ETA: 1s - loss: 1.2634 - acc: 0.4930
31/59 [==============>...............] - ETA: 1s - loss: 1.2740 - acc: 0.4914
33/59 [===============>..............] - ETA: 1s - loss: 1.2706 - acc: 0.4915
34/59 [================>.............] - ETA: 1s - loss: 1.2716 - acc: 0.4887
36/59 [=================>............] - ETA: 1s - loss: 1.2707 - acc: 0.4883
37/59 [=================>............] - ETA: 1s - loss: 1.2702 - acc: 0.4886
38/59 [==================>...........] - ETA: 1s - loss: 1.2694 - acc: 0.4893
40/59 [===================>..........] - ETA: 1s - loss: 1.2683 - acc: 0.4881
41/59 [===================>..........] - ETA: 0s - loss: 1.2669 - acc: 0.4886
43/59 [====================>.........] - ETA: 0s - loss: 1.2673 - acc: 0.4862
44/59 [=====================>........] - ETA: 0s - loss: 1.2673 - acc: 0.4860
46/59 [======================>.......] - ETA: 0s - loss: 1.2649 - acc: 0.4874
47/59 [======================>.......] - ETA: 0s - loss: 1.2644 - acc: 0.4875
49/59 [=======================>......] - ETA: 0s - loss: 1.2639 - acc: 0.4882
51/59 [========================>.....] - ETA: 0s - loss: 1.2632 - acc: 0.4881
53/59 [=========================>....] - ETA: 0s - loss: 1.2632 - acc: 0.4873
54/59 [==========================>...] - ETA: 0s - loss: 1.2623 - acc: 0.4883
56/59 [===========================>..] - ETA: 0s - loss: 1.2625 - acc: 0.4869
58/59 [============================>.] - ETA: 0s - loss: 1.2621 - acc: 0.4863
59/59 [==============================] - 4s 67ms/step - loss: 1.2620 - acc: 0.4865 - val_loss: 11.6951 - val_acc: 0.5638
Epoch 38/200

 1/59 [..............................] - ETA: 4s - loss: 1.2745 - acc: 0.4375
 3/59 [>.............................] - ETA: 2s - loss: 1.2195 - acc: 0.5026
 5/59 [=>............................] - ETA: 2s - loss: 1.2315 - acc: 0.4844
 6/59 [==>...........................] - ETA: 2s - loss: 1.2323 - acc: 0.4857
 7/59 [==>...........................] - ETA: 2s - loss: 1.2279 - acc: 0.5000
 8/59 [===>..........................] - ETA: 2s - loss: 1.2294 - acc: 0.5020
 9/59 [===>..........................] - ETA: 2s - loss: 1.2314 - acc: 0.5043
11/59 [====>.........................] - ETA: 2s - loss: 1.2326 - acc: 0.5050
13/59 [=====>........................] - ETA: 2s - loss: 1.2353 - acc: 0.5018
14/59 [======>.......................] - ETA: 2s - loss: 1.2297 - acc: 0.5078
15/59 [======>.......................] - ETA: 2s - loss: 1.2287 - acc: 0.5094
17/59 [=======>......................] - ETA: 2s - loss: 1.2349 - acc: 0.5014
18/59 [========>.....................] - ETA: 2s - loss: 1.2350 - acc: 0.5017
20/59 [=========>....................] - ETA: 2s - loss: 1.2433 - acc: 0.4949
21/59 [=========>....................] - ETA: 2s - loss: 1.2406 - acc: 0.4978
23/59 [==========>...................] - ETA: 1s - loss: 1.2434 - acc: 0.4952
25/59 [===========>..................] - ETA: 1s - loss: 1.2442 - acc: 0.4938
27/59 [============>.................] - ETA: 1s - loss: 1.2450 - acc: 0.4913
28/59 [=============>................] - ETA: 1s - loss: 1.2467 - acc: 0.4883
29/59 [=============>................] - ETA: 1s - loss: 1.2471 - acc: 0.4879
31/59 [==============>...............] - ETA: 1s - loss: 1.2466 - acc: 0.4889
32/59 [===============>..............] - ETA: 1s - loss: 1.2457 - acc: 0.4888
34/59 [================>.............] - ETA: 1s - loss: 1.2460 - acc: 0.4881
35/59 [================>.............] - ETA: 1s - loss: 1.2484 - acc: 0.4857
36/59 [=================>............] - ETA: 1s - loss: 1.2486 - acc: 0.4852
38/59 [==================>...........] - ETA: 1s - loss: 1.2479 - acc: 0.4862
39/59 [==================>...........] - ETA: 1s - loss: 1.2485 - acc: 0.4852
40/59 [===================>..........] - ETA: 1s - loss: 1.2584 - acc: 0.4859
42/59 [====================>.........] - ETA: 0s - loss: 1.2591 - acc: 0.4836
43/59 [====================>.........] - ETA: 0s - loss: 1.2593 - acc: 0.4827
45/59 [=====================>........] - ETA: 0s - loss: 1.2595 - acc: 0.4828
46/59 [======================>.......] - ETA: 0s - loss: 1.2603 - acc: 0.4823
48/59 [=======================>......] - ETA: 0s - loss: 1.2606 - acc: 0.4811
50/59 [========================>.....] - ETA: 0s - loss: 1.2595 - acc: 0.4822
52/59 [=========================>....] - ETA: 0s - loss: 1.2587 - acc: 0.4839
54/59 [==========================>...] - ETA: 0s - loss: 1.2595 - acc: 0.4841
56/59 [===========================>..] - ETA: 0s - loss: 1.2603 - acc: 0.4823
57/59 [===========================>..] - ETA: 0s - loss: 1.2598 - acc: 0.4826
59/59 [==============================] - ETA: 0s - loss: 1.2578 - acc: 0.4849
59/59 [==============================] - 4s 65ms/step - loss: 1.2578 - acc: 0.4849 - val_loss: 11.6873 - val_acc: 0.5656
Epoch 39/200

 1/59 [..............................] - ETA: 2s - loss: 1.2492 - acc: 0.4609
 3/59 [>.............................] - ETA: 3s - loss: 1.2549 - acc: 0.4609
 5/59 [=>............................] - ETA: 2s - loss: 1.2622 - acc: 0.4656
 6/59 [==>...........................] - ETA: 2s - loss: 1.2597 - acc: 0.4648
 7/59 [==>...........................] - ETA: 2s - loss: 1.2587 - acc: 0.4643
 9/59 [===>..........................] - ETA: 2s - loss: 1.2585 - acc: 0.4635
10/59 [====>.........................] - ETA: 2s - loss: 1.2550 - acc: 0.4664
12/59 [=====>........................] - ETA: 2s - loss: 1.2494 - acc: 0.4733
13/59 [=====>........................] - ETA: 2s - loss: 1.2444 - acc: 0.4820
14/59 [======>.......................] - ETA: 2s - loss: 1.2454 - acc: 0.4810
16/59 [=======>......................] - ETA: 2s - loss: 1.2437 - acc: 0.4834
17/59 [=======>......................] - ETA: 2s - loss: 1.2467 - acc: 0.4807
19/59 [========>.....................] - ETA: 2s - loss: 1.2460 - acc: 0.4819
20/59 [=========>....................] - ETA: 2s - loss: 1.2465 - acc: 0.4824
22/59 [==========>...................] - ETA: 1s - loss: 1.2450 - acc: 0.4840
23/59 [==========>...................] - ETA: 2s - loss: 1.2452 - acc: 0.4817
25/59 [===========>..................] - ETA: 1s - loss: 1.2458 - acc: 0.4806
26/59 [============>.................] - ETA: 1s - loss: 1.2439 - acc: 0.4829
28/59 [=============>................] - ETA: 1s - loss: 1.2453 - acc: 0.4816
29/59 [=============>................] - ETA: 1s - loss: 1.2459 - acc: 0.4825
30/59 [==============>...............] - ETA: 1s - loss: 1.2453 - acc: 0.4823
32/59 [===============>..............] - ETA: 1s - loss: 1.2446 - acc: 0.4832
34/59 [================>.............] - ETA: 1s - loss: 1.2450 - acc: 0.4862
35/59 [================>.............] - ETA: 1s - loss: 1.2442 - acc: 0.4862
36/59 [=================>............] - ETA: 1s - loss: 1.2438 - acc: 0.4859
38/59 [==================>...........] - ETA: 1s - loss: 1.2449 - acc: 0.4852
39/59 [==================>...........] - ETA: 1s - loss: 1.2511 - acc: 0.4840
41/59 [===================>..........] - ETA: 1s - loss: 1.2492 - acc: 0.4874
42/59 [====================>.........] - ETA: 0s - loss: 1.2484 - acc: 0.4887
44/59 [=====================>........] - ETA: 0s - loss: 1.2483 - acc: 0.4888
45/59 [=====================>........] - ETA: 0s - loss: 1.2496 - acc: 0.4873
46/59 [======================>.......] - ETA: 0s - loss: 1.2492 - acc: 0.4879
48/59 [=======================>......] - ETA: 0s - loss: 1.2487 - acc: 0.4881
49/59 [=======================>......] - ETA: 0s - loss: 1.2493 - acc: 0.4868
51/59 [========================>.....] - ETA: 0s - loss: 1.2506 - acc: 0.4861
52/59 [=========================>....] - ETA: 0s - loss: 1.2500 - acc: 0.4868
53/59 [=========================>....] - ETA: 0s - loss: 1.2500 - acc: 0.4864
55/59 [==========================>...] - ETA: 0s - loss: 1.2499 - acc: 0.4859
56/59 [===========================>..] - ETA: 0s - loss: 1.2490 - acc: 0.4876
58/59 [============================>.] - ETA: 0s - loss: 1.2497 - acc: 0.4871
59/59 [==============================] - 4s 67ms/step - loss: 1.2497 - acc: 0.4871 - val_loss: 11.6920 - val_acc: 0.5642
Epoch 40/200

 1/59 [..............................] - ETA: 2s - loss: 1.2416 - acc: 0.5234
 2/59 [>.............................] - ETA: 4s - loss: 1.2296 - acc: 0.5312
 3/59 [>.............................] - ETA: 3s - loss: 1.2290 - acc: 0.5156
 5/59 [=>............................] - ETA: 2s - loss: 1.2329 - acc: 0.5016
 6/59 [==>...........................] - ETA: 3s - loss: 1.2469 - acc: 0.4857
 8/59 [===>..........................] - ETA: 2s - loss: 1.2457 - acc: 0.4873
 9/59 [===>..........................] - ETA: 2s - loss: 1.2434 - acc: 0.4887
10/59 [====>.........................] - ETA: 2s - loss: 1.2437 - acc: 0.4898
12/59 [=====>........................] - ETA: 2s - loss: 1.2419 - acc: 0.4948
13/59 [=====>........................] - ETA: 2s - loss: 1.2432 - acc: 0.4910
14/59 [======>.......................] - ETA: 2s - loss: 1.2465 - acc: 0.4888
16/59 [=======>......................] - ETA: 2s - loss: 1.2450 - acc: 0.4902
17/59 [=======>......................] - ETA: 2s - loss: 1.2458 - acc: 0.4903
19/59 [========>.....................] - ETA: 2s - loss: 1.2469 - acc: 0.4901
20/59 [=========>....................] - ETA: 2s - loss: 1.2451 - acc: 0.4914
22/59 [==========>...................] - ETA: 1s - loss: 1.2434 - acc: 0.4943
23/59 [==========>...................] - ETA: 1s - loss: 1.2694 - acc: 0.4925
24/59 [===========>..................] - ETA: 1s - loss: 1.2668 - acc: 0.4935
26/59 [============>.................] - ETA: 1s - loss: 1.2667 - acc: 0.4913
27/59 [============>.................] - ETA: 1s - loss: 1.2693 - acc: 0.4876
29/59 [=============>................] - ETA: 1s - loss: 1.2679 - acc: 0.4855
30/59 [==============>...............] - ETA: 1s - loss: 1.2670 - acc: 0.4865
32/59 [===============>..............] - ETA: 1s - loss: 1.2645 - acc: 0.4875
33/59 [===============>..............] - ETA: 1s - loss: 1.2647 - acc: 0.4863
35/59 [================>.............] - ETA: 1s - loss: 1.2641 - acc: 0.4844
36/59 [=================>............] - ETA: 1s - loss: 1.2631 - acc: 0.4865
37/59 [=================>............] - ETA: 1s - loss: 1.2642 - acc: 0.4844
39/59 [==================>...........] - ETA: 1s - loss: 1.2627 - acc: 0.4852
40/59 [===================>..........] - ETA: 1s - loss: 1.2621 - acc: 0.4865
41/59 [===================>..........] - ETA: 0s - loss: 1.2616 - acc: 0.4857
43/59 [====================>.........] - ETA: 0s - loss: 1.2600 - acc: 0.4856
45/59 [=====================>........] - ETA: 0s - loss: 1.2589 - acc: 0.4859
47/59 [======================>.......] - ETA: 0s - loss: 1.2601 - acc: 0.4837
48/59 [=======================>......] - ETA: 0s - loss: 1.2586 - acc: 0.4855
49/59 [=======================>......] - ETA: 0s - loss: 1.2577 - acc: 0.4863
51/59 [========================>.....] - ETA: 0s - loss: 1.2575 - acc: 0.4867
52/59 [=========================>....] - ETA: 0s - loss: 1.2573 - acc: 0.4866
54/59 [==========================>...] - ETA: 0s - loss: 1.2562 - acc: 0.4860
55/59 [==========================>...] - ETA: 0s - loss: 1.2562 - acc: 0.4864
57/59 [===========================>..] - ETA: 0s - loss: 1.2568 - acc: 0.4859
59/59 [==============================] - 4s 66ms/step - loss: 1.2570 - acc: 0.4851 - val_loss: 11.7648 - val_acc: 0.5665
Epoch 41/200

 1/59 [..............................] - ETA: 3s - loss: 1.2291 - acc: 0.4922
 3/59 [>.............................] - ETA: 1s - loss: 1.2441 - acc: 0.4844
 4/59 [=>............................] - ETA: 2s - loss: 1.2308 - acc: 0.4863
 6/59 [==>...........................] - ETA: 2s - loss: 1.2418 - acc: 0.4857
 7/59 [==>...........................] - ETA: 2s - loss: 1.2422 - acc: 0.4866
 8/59 [===>..........................] - ETA: 2s - loss: 1.2457 - acc: 0.4805
10/59 [====>.........................] - ETA: 2s - loss: 1.2417 - acc: 0.4859
11/59 [====>.........................] - ETA: 2s - loss: 1.2429 - acc: 0.4893
13/59 [=====>........................] - ETA: 2s - loss: 1.2392 - acc: 0.4946
15/59 [======>.......................] - ETA: 2s - loss: 1.2374 - acc: 0.4958
17/59 [=======>......................] - ETA: 2s - loss: 1.2376 - acc: 0.4959
18/59 [========>.....................] - ETA: 2s - loss: 1.2353 - acc: 0.4974
20/59 [=========>....................] - ETA: 1s - loss: 1.2340 - acc: 0.4996
22/59 [==========>...................] - ETA: 1s - loss: 1.2339 - acc: 0.5000
24/59 [===========>..................] - ETA: 1s - loss: 1.2320 - acc: 0.5010
26/59 [============>.................] - ETA: 1s - loss: 1.2333 - acc: 0.4991
28/59 [=============>................] - ETA: 1s - loss: 1.2344 - acc: 0.4986
29/59 [=============>................] - ETA: 1s - loss: 1.2356 - acc: 0.4962
31/59 [==============>...............] - ETA: 1s - loss: 1.2380 - acc: 0.4942
32/59 [===============>..............] - ETA: 1s - loss: 1.2401 - acc: 0.4907
33/59 [===============>..............] - ETA: 1s - loss: 1.2410 - acc: 0.4901
35/59 [================>.............] - ETA: 1s - loss: 1.2396 - acc: 0.4917
36/59 [=================>............] - ETA: 1s - loss: 1.2453 - acc: 0.4918
38/59 [==================>...........] - ETA: 1s - loss: 1.2436 - acc: 0.4944
39/59 [==================>...........] - ETA: 1s - loss: 1.2433 - acc: 0.4948
41/59 [===================>..........] - ETA: 0s - loss: 1.2424 - acc: 0.4956
42/59 [====================>.........] - ETA: 0s - loss: 1.2423 - acc: 0.4948
44/59 [=====================>........] - ETA: 0s - loss: 1.2424 - acc: 0.4941
45/59 [=====================>........] - ETA: 0s - loss: 1.2435 - acc: 0.4939
46/59 [======================>.......] - ETA: 0s - loss: 1.2426 - acc: 0.4954
48/59 [=======================>......] - ETA: 0s - loss: 1.2426 - acc: 0.4956
49/59 [=======================>......] - ETA: 0s - loss: 1.2428 - acc: 0.4951
51/59 [========================>.....] - ETA: 0s - loss: 1.2438 - acc: 0.4945
52/59 [=========================>....] - ETA: 0s - loss: 1.2439 - acc: 0.4946
54/59 [==========================>...] - ETA: 0s - loss: 1.2466 - acc: 0.4938
55/59 [==========================>...] - ETA: 0s - loss: 1.2472 - acc: 0.4926
57/59 [===========================>..] - ETA: 0s - loss: 1.2481 - acc: 0.4908
59/59 [==============================] - ETA: 0s - loss: 1.2487 - acc: 0.4893
59/59 [==============================] - 4s 67ms/step - loss: 1.2487 - acc: 0.4893 - val_loss: 11.6909 - val_acc: 0.5669
Epoch 42/200

 1/59 [..............................] - ETA: 4s - loss: 1.2692 - acc: 0.4375
 3/59 [>.............................] - ETA: 2s - loss: 1.2462 - acc: 0.4531
 4/59 [=>............................] - ETA: 3s - loss: 1.2352 - acc: 0.4902
 6/59 [==>...........................] - ETA: 2s - loss: 1.2322 - acc: 0.5026
 7/59 [==>...........................] - ETA: 2s - loss: 1.2376 - acc: 0.4911
 8/59 [===>..........................] - ETA: 2s - loss: 1.2410 - acc: 0.4951
10/59 [====>.........................] - ETA: 2s - loss: 1.2420 - acc: 0.4953
11/59 [====>.........................] - ETA: 2s - loss: 1.2415 - acc: 0.4922
12/59 [=====>........................] - ETA: 2s - loss: 1.2399 - acc: 0.4915
14/59 [======>.......................] - ETA: 2s - loss: 1.2362 - acc: 0.4944
15/59 [======>.......................] - ETA: 2s - loss: 1.6411 - acc: 0.4927
16/59 [=======>......................] - ETA: 2s - loss: 1.6166 - acc: 0.4941
18/59 [========>.....................] - ETA: 2s - loss: 1.5808 - acc: 0.4870
20/59 [=========>....................] - ETA: 2s - loss: 1.5439 - acc: 0.4926
21/59 [=========>....................] - ETA: 2s - loss: 1.5334 - acc: 0.4870
23/59 [==========>...................] - ETA: 1s - loss: 1.5089 - acc: 0.4888
25/59 [===========>..................] - ETA: 1s - loss: 1.4884 - acc: 0.4900
27/59 [============>.................] - ETA: 1s - loss: 1.4686 - acc: 0.4916
28/59 [=============>................] - ETA: 1s - loss: 1.4616 - acc: 0.4916
30/59 [==============>...............] - ETA: 1s - loss: 1.4474 - acc: 0.4893
31/59 [==============>...............] - ETA: 1s - loss: 1.4418 - acc: 0.4879
33/59 [===============>..............] - ETA: 1s - loss: 1.4304 - acc: 0.4884
34/59 [================>.............] - ETA: 1s - loss: 1.4252 - acc: 0.4894
35/59 [================>.............] - ETA: 1s - loss: 1.4218 - acc: 0.4897
37/59 [=================>............] - ETA: 1s - loss: 1.4123 - acc: 0.4894
38/59 [==================>...........] - ETA: 1s - loss: 1.4085 - acc: 0.4893
40/59 [===================>..........] - ETA: 1s - loss: 1.3992 - acc: 0.4898
41/59 [===================>..........] - ETA: 0s - loss: 1.3960 - acc: 0.4891
42/59 [====================>.........] - ETA: 0s - loss: 1.3915 - acc: 0.4898
44/59 [=====================>........] - ETA: 0s - loss: 1.4101 - acc: 0.4863
45/59 [=====================>........] - ETA: 0s - loss: 1.4069 - acc: 0.4856
47/59 [======================>.......] - ETA: 0s - loss: 1.3997 - acc: 0.4857
48/59 [=======================>......] - ETA: 0s - loss: 1.3973 - acc: 0.4857
50/59 [========================>.....] - ETA: 0s - loss: 1.3918 - acc: 0.4878
51/59 [========================>.....] - ETA: 0s - loss: 1.3900 - acc: 0.4865
52/59 [=========================>....] - ETA: 0s - loss: 1.3866 - acc: 0.4868
54/59 [==========================>...] - ETA: 0s - loss: 1.3812 - acc: 0.4871
55/59 [==========================>...] - ETA: 0s - loss: 1.3789 - acc: 0.4875
56/59 [===========================>..] - ETA: 0s - loss: 1.3761 - acc: 0.4867
58/59 [============================>.] - ETA: 0s - loss: 1.3722 - acc: 0.4855
59/59 [==============================] - 4s 67ms/step - loss: 1.3722 - acc: 0.4854 - val_loss: 11.6644 - val_acc: 0.5665
Restoring model weights from the end of the best epoch.
Epoch 00042: early stopping

 1/70 [..............................] - ETA: 2s - loss: 3.7020 - acc: 0.5938
 5/70 [=>............................] - ETA: 0s - loss: 7.8199 - acc: 0.5813
 8/70 [==>...........................] - ETA: 1s - loss: 14.4774 - acc: 0.5781
11/70 [===>..........................] - ETA: 1s - loss: 11.5460 - acc: 0.5881
15/70 [=====>........................] - ETA: 0s - loss: 11.5739 - acc: 0.5750
18/70 [======>.......................] - ETA: 0s - loss: 12.1781 - acc: 0.5625
20/70 [=======>......................] - ETA: 0s - loss: 13.6699 - acc: 0.5562
24/70 [=========>....................] - ETA: 0s - loss: 13.1897 - acc: 0.5651
29/70 [===========>..................] - ETA: 0s - loss: 12.9054 - acc: 0.5679
31/70 [============>.................] - ETA: 0s - loss: 12.4589 - acc: 0.5696
35/70 [==============>...............] - ETA: 0s - loss: 13.0393 - acc: 0.5616
39/70 [===============>..............] - ETA: 0s - loss: 12.4270 - acc: 0.5545
42/70 [=================>............] - ETA: 0s - loss: 12.6165 - acc: 0.5603
46/70 [==================>...........] - ETA: 0s - loss: 12.4676 - acc: 0.5611
50/70 [====================>.........] - ETA: 0s - loss: 12.2636 - acc: 0.5650
53/70 [=====================>........] - ETA: 0s - loss: 12.1207 - acc: 0.5660
58/70 [=======================>......] - ETA: 0s - loss: 12.3650 - acc: 0.5641
62/70 [=========================>....] - ETA: 0s - loss: 12.3668 - acc: 0.5685
65/70 [==========================>...] - ETA: 0s - loss: 12.4725 - acc: 0.5668
68/70 [============================>.] - ETA: 0s - loss: 12.3533 - acc: 0.5666
70/70 [==============================] - 1s 16ms/step - loss: 12.4398 - acc: 0.5669
acc : 0.567
[0;31mCOMET INFO: ---------------------------
[0m[0;31mCOMET INFO: Comet.ml Experiment Summary
[0m[0;31mCOMET INFO: ---------------------------
[0m[0;31mCOMET INFO:   Data:
[0m[0;31mCOMET INFO:     display_summary_level : 1
[0m[0;31mCOMET INFO:     url                   : https://www.comet.ml/henrystoll/nlp-split/dbdf01ad3b7c43ca984182aa56b43e53
[0m[0;31mCOMET INFO:   Metrics [count] (min, max):
[0m[0;31mCOMET INFO:     test_accuracy             : 0.566936194896698
[0m[0;31mCOMET INFO:     test_loss                 : 12.439776420593262
[0m[0;31mCOMET INFO:     train_acc [42]            : (0.3542480170726776, 0.4911808371543884)
[0m[0;31mCOMET INFO:     train_batch_acc [252]     : (0.234375, 0.578125)
[0m[0;31mCOMET INFO:     train_batch_loss [252]    : (1.1826152801513672, 4371.5712890625)
[0m[0;31mCOMET INFO:     train_epoch_duration [42] : (3.77790379000362, 5.461714956967626)
[0m[0;31mCOMET INFO:     train_loss [42]           : (1.242005467414856, 1062.60400390625)
[0m[0;31mCOMET INFO:     train_val_acc [42]        : (0.33018869161605835, 0.566936194896698)
[0m[0;31mCOMET INFO:     train_val_loss [42]       : (11.600406646728516, 101.34192657470703)
[0m[0;31mCOMET INFO:     validate_batch_acc [84]   : (0.3373579680919647, 0.6171875)
[0m[0;31mCOMET INFO:     validate_batch_loss [84]  : (3.4277262687683105, 96.9155044555664)
[0m[0;31mCOMET INFO:   Others:
[0m[0;31mCOMET INFO:     train_trainable_params : 256515
[0m[0;31mCOMET INFO:   Parameters:
[0m[0;31mCOMET INFO:     Nadam_beta_1           : 0.9
[0m[0;31mCOMET INFO:     Nadam_beta_2           : 0.999
[0m[0;31mCOMET INFO:     Nadam_decay            : 0.004
[0m[0;31mCOMET INFO:     Nadam_epsilon          : 1e-07
[0m[0;31mCOMET INFO:     Nadam_learning_rate    : 0.001
[0m[0;31mCOMET INFO:     Optimizer              : Nadam
[0m[0;31mCOMET INFO:     activation             : relu
[0m[0;31mCOMET INFO:     batch_size             : 128
[0m[0;31mCOMET INFO:     bert_omdel_name        : Glove MLP 1xDense(128)
[0m[0;31mCOMET INFO:     class_weight           : 1
[0m[0;31mCOMET INFO:     dropout                : 0.5
[0m[0;31mCOMET INFO:     embedding              : mask & trainable
[0m[0;31mCOMET INFO:     embedding_dim          : 300
[0m[0;31mCOMET INFO:     epochs                 : 200
[0m[0;31mCOMET INFO:     filters                : 64
[0m[0;31mCOMET INFO:     kernel_initializer     : he_normal
[0m[0;31mCOMET INFO:     kernel_sizes           : [1, 2, 3]
[0m[0;31mCOMET INFO:     l2_lambda              : 0.001
[0m[0;31mCOMET INFO:     max_tokens             : 30000
[0m[0;31mCOMET INFO:     n_convs_depth          : 1
[0m[0;31mCOMET INFO:     n_convs_parallel       : 3
[0m[0;31mCOMET INFO:     optimizer              : nadam
[0m[0;31mCOMET INFO:     output_sequence_length : 2000
[0m[0;31mCOMET INFO:     padding                : same
[0m[0;31mCOMET INFO:     pool_size              : 3
[0m[0;31mCOMET INFO:     strides                : 1
[0m[0;31mCOMET INFO:     train_Nadam_name       : Nadam
[0m[0;31mCOMET INFO:     train_steps            : 59
[0m[0;31mCOMET INFO:   Uploads:
[0m[0;31mCOMET INFO:     confusion-matrix    : 1
[0m[0;31mCOMET INFO:     environment details : 1
[0m[0;31mCOMET INFO:     filename            : 1
[0m[0;31mCOMET INFO:     histogram3d         : 43
[0m[0;31mCOMET INFO:     installed packages  : 1
[0m[0;31mCOMET INFO:     model graph         : 1
[0m[0;31mCOMET INFO:     notebook            : 1
[0m[0;31mCOMET INFO:     os packages         : 1
[0m[0;31mCOMET INFO:     source_code         : 1
[0m[0;31mCOMET INFO: ---------------------------
[0m
